Testing the relation interface


insert 10120 records into dummy.02

Start an insert scan which will have the side effect of opening dummy.02 
opening file dummy.02
## testpoint1
invoking heapfile destructor on file dummy.02
inserted 10120 records into file dummy.02 successfully


pull 11th record from file dummy.02 using file->getRecord() 
opening file dummy.02
getRecord() tests passed successfully
invoking heapfile destructor on file dummy.02
scan file dummy.02 
opening file dummy.02
err0r reading record 0 back (spot 2)
err0r reading record 1 back (spot 2)
err0r reading record 2 back (spot 2)
err0r reading record 3 back (spot 2)
err0r reading record 4 back (spot 2)
err0r reading record 5 back (spot 2)
err0r reading record 6 back (spot 2)
err0r reading record 7 back (spot 2)
err0r reading record 8 back (spot 2)
err0r reading record 9 back (spot 2)
err0r reading record 10 back (spot 2)
err0r reading record 11 back (spot 2)
err0r reading record 12 back (spot 2)
err0r reading record 13 back (spot 2)
err0r reading record 14 back (spot 2)
err0r reading record 15 back (spot 2)
err0r reading record 16 back (spot 2)
err0r reading record 17 back (spot 2)
err0r reading record 18 back (spot 2)
err0r reading record 19 back (spot 2)
err0r reading record 20 back (spot 2)
err0r reading record 21 back (spot 2)
err0r reading record 22 back (spot 2)
err0r reading record 23 back (spot 2)
err0r reading record 24 back (spot 2)
err0r reading record 25 back (spot 2)
err0r reading record 26 back (spot 2)
err0r reading record 27 back (spot 2)
err0r reading record 28 back (spot 2)
err0r reading record 29 back (spot 2)
err0r reading record 30 back (spot 2)
err0r reading record 31 back (spot 2)
err0r reading record 32 back (spot 2)
err0r reading record 33 back (spot 2)
err0r reading record 34 back (spot 2)
err0r reading record 35 back (spot 2)
err0r reading record 36 back (spot 2)
err0r reading record 37 back (spot 2)
err0r reading record 38 back (spot 2)
err0r reading record 39 back (spot 2)
err0r reading record 40 back (spot 2)
err0r reading record 41 back (spot 2)
err0r reading record 42 back (spot 2)
err0r reading record 43 back (spot 2)
err0r reading record 44 back (spot 2)
err0r reading record 45 back (spot 2)
err0r reading record 46 back (spot 2)
err0r reading record 47 back (spot 2)
err0r reading record 48 back (spot 2)
err0r reading record 49 back (spot 2)
err0r reading record 50 back (spot 2)
err0r reading record 51 back (spot 2)
err0r reading record 52 back (spot 2)
err0r reading record 53 back (spot 2)
err0r reading record 54 back (spot 2)
err0r reading record 55 back (spot 2)
err0r reading record 56 back (spot 2)
err0r reading record 57 back (spot 2)
err0r reading record 58 back (spot 2)
err0r reading record 59 back (spot 2)
err0r reading record 60 back (spot 2)
err0r reading record 61 back (spot 2)
err0r reading record 62 back (spot 2)
err0r reading record 63 back (spot 2)
err0r reading record 64 back (spot 2)
err0r reading record 65 back (spot 2)
err0r reading record 66 back (spot 2)
err0r reading record 67 back (spot 2)
err0r reading record 68 back (spot 2)
err0r reading record 69 back (spot 2)
err0r reading record 70 back (spot 2)
err0r reading record 71 back (spot 2)
err0r reading record 72 back (spot 2)
err0r reading record 73 back (spot 2)
err0r reading record 74 back (spot 2)
err0r reading record 75 back (spot 2)
err0r reading record 76 back (spot 2)
err0r reading record 77 back (spot 2)
err0r reading record 78 back (spot 2)
err0r reading record 79 back (spot 2)
err0r reading record 80 back (spot 2)
err0r reading record 81 back (spot 2)
err0r reading record 82 back (spot 2)
err0r reading record 83 back (spot 2)
err0r reading record 84 back (spot 2)
err0r reading record 85 back (spot 2)
err0r reading record 86 back (spot 2)
err0r reading record 87 back (spot 2)
err0r reading record 88 back (spot 2)
err0r reading record 89 back (spot 2)
err0r reading record 90 back (spot 2)
err0r reading record 91 back (spot 2)
err0r reading record 92 back (spot 2)
err0r reading record 93 back (spot 2)
err0r reading record 94 back (spot 2)
err0r reading record 95 back (spot 2)
err0r reading record 96 back (spot 2)
err0r reading record 97 back (spot 2)
err0r reading record 98 back (spot 2)
err0r reading record 99 back (spot 2)
err0r reading record 100 back (spot 2)
err0r reading record 101 back (spot 2)
err0r reading record 102 back (spot 2)
err0r reading record 103 back (spot 2)
err0r reading record 104 back (spot 2)
err0r reading record 105 back (spot 2)
err0r reading record 106 back (spot 2)
err0r reading record 107 back (spot 2)
err0r reading record 108 back (spot 2)
err0r reading record 109 back (spot 2)
err0r reading record 110 back (spot 2)
err0r reading record 111 back (spot 2)
err0r reading record 112 back (spot 2)
err0r reading record 113 back (spot 2)
err0r reading record 114 back (spot 2)
err0r reading record 115 back (spot 2)
err0r reading record 116 back (spot 2)
err0r reading record 117 back (spot 2)
err0r reading record 118 back (spot 2)
err0r reading record 119 back (spot 2)
err0r reading record 120 back (spot 2)
err0r reading record 121 back (spot 2)
err0r reading record 122 back (spot 2)
err0r reading record 123 back (spot 2)
err0r reading record 124 back (spot 2)
err0r reading record 125 back (spot 2)
err0r reading record 126 back (spot 2)
err0r reading record 127 back (spot 2)
err0r reading record 128 back (spot 2)
err0r reading record 129 back (spot 2)
err0r reading record 130 back (spot 2)
err0r reading record 131 back (spot 2)
err0r reading record 132 back (spot 2)
err0r reading record 133 back (spot 2)
err0r reading record 134 back (spot 2)
err0r reading record 135 back (spot 2)
err0r reading record 136 back (spot 2)
err0r reading record 137 back (spot 2)
err0r reading record 138 back (spot 2)
err0r reading record 139 back (spot 2)
err0r reading record 140 back (spot 2)
err0r reading record 141 back (spot 2)
err0r reading record 142 back (spot 2)
err0r reading record 143 back (spot 2)
err0r reading record 144 back (spot 2)
err0r reading record 145 back (spot 2)
err0r reading record 146 back (spot 2)
err0r reading record 147 back (spot 2)
err0r reading record 148 back (spot 2)
err0r reading record 149 back (spot 2)
err0r reading record 150 back (spot 2)
err0r reading record 151 back (spot 2)
err0r reading record 152 back (spot 2)
err0r reading record 153 back (spot 2)
err0r reading record 154 back (spot 2)
err0r reading record 155 back (spot 2)
err0r reading record 156 back (spot 2)
err0r reading record 157 back (spot 2)
err0r reading record 158 back (spot 2)
err0r reading record 159 back (spot 2)
err0r reading record 160 back (spot 2)
err0r reading record 161 back (spot 2)
err0r reading record 162 back (spot 2)
err0r reading record 163 back (spot 2)
err0r reading record 164 back (spot 2)
err0r reading record 165 back (spot 2)
err0r reading record 166 back (spot 2)
err0r reading record 167 back (spot 2)
err0r reading record 168 back (spot 2)
err0r reading record 169 back (spot 2)
err0r reading record 170 back (spot 2)
err0r reading record 171 back (spot 2)
err0r reading record 172 back (spot 2)
err0r reading record 173 back (spot 2)
err0r reading record 174 back (spot 2)
err0r reading record 175 back (spot 2)
err0r reading record 176 back (spot 2)
err0r reading record 177 back (spot 2)
err0r reading record 178 back (spot 2)
err0r reading record 179 back (spot 2)
err0r reading record 180 back (spot 2)
err0r reading record 181 back (spot 2)
err0r reading record 182 back (spot 2)
err0r reading record 183 back (spot 2)
err0r reading record 184 back (spot 2)
err0r reading record 185 back (spot 2)
err0r reading record 186 back (spot 2)
err0r reading record 187 back (spot 2)
err0r reading record 188 back (spot 2)
err0r reading record 189 back (spot 2)
err0r reading record 190 back (spot 2)
err0r reading record 191 back (spot 2)
err0r reading record 192 back (spot 2)
err0r reading record 193 back (spot 2)
err0r reading record 194 back (spot 2)
err0r reading record 195 back (spot 2)
err0r reading record 196 back (spot 2)
err0r reading record 197 back (spot 2)
err0r reading record 198 back (spot 2)
err0r reading record 199 back (spot 2)
err0r reading record 200 back (spot 2)
err0r reading record 201 back (spot 2)
err0r reading record 202 back (spot 2)
err0r reading record 203 back (spot 2)
err0r reading record 204 back (spot 2)
err0r reading record 205 back (spot 2)
err0r reading record 206 back (spot 2)
err0r reading record 207 back (spot 2)
err0r reading record 208 back (spot 2)
err0r reading record 209 back (spot 2)
err0r reading record 210 back (spot 2)
err0r reading record 211 back (spot 2)
err0r reading record 212 back (spot 2)
err0r reading record 213 back (spot 2)
err0r reading record 214 back (spot 2)
err0r reading record 215 back (spot 2)
err0r reading record 216 back (spot 2)
err0r reading record 217 back (spot 2)
err0r reading record 218 back (spot 2)
err0r reading record 219 back (spot 2)
err0r reading record 220 back (spot 2)
err0r reading record 221 back (spot 2)
err0r reading record 222 back (spot 2)
err0r reading record 223 back (spot 2)
err0r reading record 224 back (spot 2)
err0r reading record 225 back (spot 2)
err0r reading record 226 back (spot 2)
err0r reading record 227 back (spot 2)
err0r reading record 228 back (spot 2)
err0r reading record 229 back (spot 2)
err0r reading record 230 back (spot 2)
err0r reading record 231 back (spot 2)
err0r reading record 232 back (spot 2)
err0r reading record 233 back (spot 2)
err0r reading record 234 back (spot 2)
err0r reading record 235 back (spot 2)
err0r reading record 236 back (spot 2)
err0r reading record 237 back (spot 2)
err0r reading record 238 back (spot 2)
err0r reading record 239 back (spot 2)
err0r reading record 240 back (spot 2)
err0r reading record 241 back (spot 2)
err0r reading record 242 back (spot 2)
err0r reading record 243 back (spot 2)
err0r reading record 244 back (spot 2)
err0r reading record 245 back (spot 2)
err0r reading record 246 back (spot 2)
err0r reading record 247 back (spot 2)
err0r reading record 248 back (spot 2)
err0r reading record 249 back (spot 2)
err0r reading record 250 back (spot 2)
err0r reading record 251 back (spot 2)
err0r reading record 252 back (spot 2)
err0r reading record 253 back (spot 2)
err0r reading record 254 back (spot 2)
err0r reading record 255 back (spot 2)
err0r reading record 256 back (spot 2)
err0r reading record 257 back (spot 2)
err0r reading record 258 back (spot 2)
err0r reading record 259 back (spot 2)
err0r reading record 260 back (spot 2)
err0r reading record 261 back (spot 2)
err0r reading record 262 back (spot 2)
err0r reading record 263 back (spot 2)
err0r reading record 264 back (spot 2)
err0r reading record 265 back (spot 2)
err0r reading record 266 back (spot 2)
err0r reading record 267 back (spot 2)
err0r reading record 268 back (spot 2)
err0r reading record 269 back (spot 2)
err0r reading record 270 back (spot 2)
err0r reading record 271 back (spot 2)
err0r reading record 272 back (spot 2)
err0r reading record 273 back (spot 2)
err0r reading record 274 back (spot 2)
err0r reading record 275 back (spot 2)
err0r reading record 276 back (spot 2)
err0r reading record 277 back (spot 2)
err0r reading record 278 back (spot 2)
err0r reading record 279 back (spot 2)
err0r reading record 280 back (spot 2)
err0r reading record 281 back (spot 2)
err0r reading record 282 back (spot 2)
err0r reading record 283 back (spot 2)
err0r reading record 284 back (spot 2)
err0r reading record 285 back (spot 2)
err0r reading record 286 back (spot 2)
err0r reading record 287 back (spot 2)
err0r reading record 288 back (spot 2)
err0r reading record 289 back (spot 2)
err0r reading record 290 back (spot 2)
err0r reading record 291 back (spot 2)
err0r reading record 292 back (spot 2)
err0r reading record 293 back (spot 2)
err0r reading record 294 back (spot 2)
err0r reading record 295 back (spot 2)
